startTime, baseVolume, counterVolume, count, open, high, low, close, vwap, openTime, closeTime
2015-01-13T00:00:00+00:00, 1782.8978862144006, 26779315.683542013, 6078, 14601.50880347978, 16000.000016, 14000, 15659.9872210561, 15020.106249832466, Tue Jan 13 2015 00:05:50 GMT+0000, Tue Jan 13 2015 00:05:50 GMT+0000
2015-01-14T00:00:00+00:00, 1207.1547308667975, 16690090.931077003, 5395, 15643.18913346047, 15771.00003971575, 12200, 12599.39686502024, 13825.974835133755, Wed Jan 14 2015 00:00:20 GMT+0000, Wed Jan 14 2015 00:00:20 GMT+0000
2015-01-15T00:00:00+00:00, 1582.0033058074307, 19990021.168257974, 6033, 12485.3952778828, 13249.824446073922, 12029.000908, 12566.2441155381, 12635.890895345106, Thu Jan 15 2015 00:01:10 GMT+0000, Thu Jan 15 2015 00:01:10 GMT+0000
2015-01-16T00:00:00+00:00, 1137.8881046986717, 14606219.145430999, 4218, 12564.87965612919, 13222.000000963131, 12000, 13051.41275386354, 12836.252602622053, Fri Jan 16 2015 00:00:10 GMT+0000, Fri Jan 16 2015 00:00:10 GMT+0000
2015-01-17T00:00:00+00:00, 676.1340771169528, 8793164.416020002, 2459, 13104.84269224548, 13797.88036961762, 12689, 13249, 13005.060258927053, Sat Jan 17 2015 00:06:00 GMT+0000, Sat Jan 17 2015 00:06:00 GMT+0000
2015-01-18T00:00:00+00:00, 1237.1860627174049, 16451251.81623599, 3913, 13206.56630357431, 13830.000030976178, 12688.11394866667, 13500.67503712704, 13297.314213273468, Sun Jan 18 2015 00:03:50 GMT+0000, Sun Jan 18 2015 00:03:50 GMT+0000
2015-01-19T00:00:00+00:00, 899.9444333488465, 11929324.348048002, 3119, 13405.154548, 14053.856062895744, 12800.16384865088, 13259.1669650924, 13255.62324293396, Mon Jan 19 2015 00:00:00 GMT+0000, Mon Jan 19 2015 00:00:00 GMT+0000
2015-01-20T00:00:00+00:00, 880.0703188002602, 11422530.811718002, 2309, 13257.90885388349, 13644.866305119058, 12577, 12747.622571, 12979.111518372258, Tue Jan 20 2015 00:00:10 GMT+0000, Tue Jan 20 2015 00:00:10 GMT+0000
2015-01-21T00:00:00+00:00, 986.0366487470586, 12933256.160289003, 2686, 12696.03972518969, 13500.000051835705, 12690, 13452.853, 13116.405132327576, Wed Jan 21 2015 00:01:10 GMT+0000, Wed Jan 21 2015 00:01:10 GMT+0000
2015-01-22T00:00:00+00:00, 605.8662154159529, 8244745.146606998, 2225, 13395.94634956655, 13830.854602555382, 13365.402258327116, 13579.8704684643, 13608.194246227495, Thu Jan 22 2015 00:01:50 GMT+0000, Thu Jan 22 2015 00:01:50 GMT+0000
2015-01-23T00:00:00+00:00, 759.8643796419032, 10446522.927823003, 2514, 13600, 14345.001444797806, 13430.55837735171, 13986.54100870367, 13747.878184191335, Fri Jan 23 2015 00:02:20 GMT+0000, Fri Jan 23 2015 00:02:20 GMT+0000
2015-01-24T00:00:00+00:00, 736.8253833925354, 10657030.747010002, 1991, 13965.3102, 15099.000000093187, 13604.5, 15023.64057479584, 14463.441389521986, Sat Jan 24 2015 00:19:50 GMT+0000, Sat Jan 24 2015 00:19:50 GMT+0000
2015-01-25T00:00:00+00:00, 822.1236178311681, 12420918.274781, 3405, 15036.5, 15500.000002653647, 14700.2890725, 15409.95884136389, 15108.334081860387, Sun Jan 25 2015 00:03:20 GMT+0000, Sun Jan 25 2015 00:03:20 GMT+0000
2015-01-26T00:00:00+00:00, 2803.8758699472237, 48902387.50224501, 9312, 15410, 19300.000000001455, 14932.415885701315, 17274.34787218572, 17440.995882305404, Mon Jan 26 2015 00:02:00 GMT+0000, Mon Jan 26 2015 00:02:00 GMT+0000
2015-01-27T00:00:00+00:00, 1022.3281810674491, 16913779.01493401, 2810, 17300, 17361.49194994902, 15555.555555555555, 17215.00000702415, 16544.373253287155, Tue Jan 27 2015 00:00:00 GMT+0000, Tue Jan 27 2015 00:00:00 GMT+0000
2015-01-28T00:00:00+00:00, 746.4152860416272, 12401269.104701001, 3504, 17215.00000089891, 18204.610795858494, 15803.06106876356, 16236, 16614.4361411288, Wed Jan 28 2015 00:01:00 GMT+0000, Wed Jan 28 2015 00:01:00 GMT+0000
2015-01-29T00:00:00+00:00, 886.8129047371241, 14068072.636321003, 2706, 16136.07038302441, 16498.50179313624, 15100, 16191.84375494071, 15863.630943091845, Thu Jan 29 2015 00:00:00 GMT+0000, Thu Jan 29 2015 00:00:00 GMT+0000
2015-01-30T00:00:00+00:00, 583.176216644913, 9329583.877534995, 2114, 16144.54928237997, 16523.463337275833, 14998.882583247549, 15750.2221125, 15997.881277136572, Fri Jan 30 2015 00:02:30 GMT+0000, Fri Jan 30 2015 00:02:30 GMT+0000
2015-01-31T00:00:00+00:00, 396.30101806159416, 6268634.81332, 1087, 15861.68892060705, 16100.00000016612, 15215.003689893789, 15493.35408312228, 15817.86199788594, Sat Jan 31 2015 00:06:00 GMT+0000, Sat Jan 31 2015 00:06:00 GMT+0000
2015-02-01T00:00:00+00:00, 756.7110085604464, 11848377.344181001, 2265, 15398.29597755824, 16500.00001484531, 15100, 16028.52142952998, 15657.730904062231, Sun Feb 01 2015 00:03:30 GMT+0000, Sun Feb 01 2015 00:03:30 GMT+0000
2015-02-02T00:00:00+00:00, 923.0827394241717, 15588193.467327999, 3644, 16163.63853110048, 17860.000000765995, 16023, 17546.88320498104, 16887.10318324452, Mon Feb 02 2015 00:00:00 GMT+0000, Mon Feb 02 2015 00:00:00 GMT+0000
2015-02-03T00:00:00+00:00, 860.4438703657006, 15431691.908859003, 3421, 17411.22869726563, 18691.58878504673, 16465.64176279514, 17202.58055570017, 17934.57126064518, Tue Feb 03 2015 00:01:00 GMT+0000, Tue Feb 03 2015 00:01:00 GMT+0000
2015-02-04T00:00:00+00:00, 308.11797736839566, 5189199.041955996, 2372, 17371.75846151922, 17970.930060162587, 16501, 16808.17432814104, 16841.59777458108, Wed Feb 04 2015 00:20:20 GMT+0000, Wed Feb 04 2015 00:20:20 GMT+0000
2015-02-05T00:00:00+00:00, 1011.1773415942041, 15328608.93152399, 4924, 16906.98683732772, 17078.21509946038, 13601, 13762.56348134488, 15159.169713353327, Thu Feb 05 2015 00:01:30 GMT+0000, Thu Feb 05 2015 00:01:30 GMT+0000
2015-02-06T00:00:00+00:00, 1171.5902053383613, 17019405.379369017, 4566, 13759.81098805389, 15659.25461897987, 13225.999945206831, 15500, 14526.756285448566, Fri Feb 06 2015 00:00:10 GMT+0000, Fri Feb 06 2015 00:00:10 GMT+0000
2015-02-07T00:00:00+00:00, 505.2230279230739, 7882177.501192996, 1573, 15500, 16579.72105510485, 14500, 15402.08088084009, 15601.382093757511, Sat Feb 07 2015 00:03:10 GMT+0000, Sat Feb 07 2015 00:03:10 GMT+0000
2015-02-08T00:00:00+00:00, 440.6897406335886, 6820802.532840001, 1153, 15404.4565, 15620.000000352124, 15260, 15494.27996789125, 15477.561431390699, Sun Feb 08 2015 00:08:30 GMT+0000, Sun Feb 08 2015 00:08:30 GMT+0000
2015-02-09T00:00:00+00:00, 328.53519606196835, 5193010.940128, 886, 15483.65732154547, 16000.000007633731, 15000, 15900.00002290451, 15806.558939117422, Mon Feb 09 2015 00:10:10 GMT+0000, Mon Feb 09 2015 00:10:10 GMT+0000
2015-02-10T00:00:00+00:00, 586.6516027825137, 9437788.929134, 1633, 15999.97439968503, 17231.32275387554, 15753, 16050, 16087.553301431655, Tue Feb 10 2015 00:01:40 GMT+0000, Tue Feb 10 2015 00:01:40 GMT+0000
2015-02-11T00:00:00+00:00, 256.97669004935324, 4126514.8950720006, 1191, 16050, 16250, 15876, 15905.236275, 16057.934648778804, Wed Feb 11 2015 00:00:20 GMT+0000, Wed Feb 11 2015 00:00:20 GMT+0000
2015-02-12T00:00:00+00:00, 636.442478577731, 10055368.406994, 2922, 15900, 16344.625780803204, 15000, 15783.69879133325, 15799.335753743066, Thu Feb 12 2015 00:00:20 GMT+0000, Thu Feb 12 2015 00:00:20 GMT+0000
2015-02-13T00:00:00+00:00, 993.9514764588828, 15897984.73710001, 3294, 15781.80016702122, 16759.164362281568, 14959.56028098657, 16138.188, 15994.729233402039, Fri Feb 13 2015 00:03:20 GMT+0000, Fri Feb 13 2015 00:03:20 GMT+0000
2015-02-14T00:00:00+00:00, 1264.9131624287897, 21307313.24068401, 4580, 16138.188, 17749.771344613055, 16127.20518304432, 17600.00002719254, 16844.882220824813, Sat Feb 14 2015 00:00:10 GMT+0000, Sat Feb 14 2015 00:00:10 GMT+0000
2015-02-15T00:00:00+00:00, 1706.3554773782043, 30107848.60903699, 10369, 17599.64729848314, 19200.000000030952, 16240.72699730479, 17140.38280156031, 17644.53480425858, Sun Feb 15 2015 00:00:20 GMT+0000, Sun Feb 15 2015 00:00:20 GMT+0000
2015-02-16T00:00:00+00:00, 377.790185394457, 6454402.526193, 2522, 17129.74065572647, 18481.433375617173, 15912.489409153357, 17017.80061986431, 17084.622035519136, Mon Feb 16 2015 00:03:30 GMT+0000, Mon Feb 16 2015 00:03:30 GMT+0000
2015-02-17T00:00:00+00:00, 347.569678678589, 5950618.528329, 1788, 17017.80061986431, 17979.155737373334, 16811.192111668635, 17316.7314975, 17120.64916293163, Tue Feb 17 2015 00:00:00 GMT+0000, Tue Feb 17 2015 00:00:00 GMT+0000
2015-02-18T00:00:00+00:00, 368.02640143243593, 6389578.6374510005, 1543, 17346.32251233929, 17590.000000277625, 16999.99830000017, 17176.80912209613, 17361.739844156345, Wed Feb 18 2015 00:05:10 GMT+0000, Wed Feb 18 2015 00:05:10 GMT+0000
2015-02-19T00:00:00+00:00, 364.1444304515945, 6346291.007453003, 2228, 17118.28758059304, 18421.274856029337, 17000, 17623.93532924714, 17427.950221791492, Thu Feb 19 2015 00:25:00 GMT+0000, Thu Feb 19 2015 00:25:00 GMT+0000
2015-02-20T00:00:00+00:00, 1032.166803348204, 18714173.117876034, 6752, 17684.84599737054, 19238.10016563552, 16730.79623764032, 18638.20915346149, 18130.958152470983, Fri Feb 20 2015 00:00:40 GMT+0000, Fri Feb 20 2015 00:00:40 GMT+0000
2015-02-21T00:00:00+00:00, 351.8204512508716, 6463736.043731, 1451, 18638.20915739144, 19061.00583838609, 18059.753562976908, 18300, 18372.257839900052, Sat Feb 21 2015 00:00:20 GMT+0000, Sat Feb 21 2015 00:00:20 GMT+0000
2015-02-22T00:00:00+00:00, 655.1653724496197, 11912123.549672998, 2717, 18300, 18590.00000557145, 17900, 17966.26886639062, 18181.857666155895, Sun Feb 22 2015 00:04:30 GMT+0000, Sun Feb 22 2015 00:04:30 GMT+0000
2015-02-23T00:00:00+00:00, 348.89246555505713, 6208494.960408997, 2106, 17988.000007484, 18165.410787498928, 17207.62714307015, 17947.10601153866, 17794.86682388463, Mon Feb 23 2015 00:01:40 GMT+0000, Mon Feb 23 2015 00:01:40 GMT+0000
2015-02-24T00:00:00+00:00, 407.46208992801996, 7291442.364112001, 1622, 17947.10601153866, 18078.000000000025, 17678.7766286573, 17966.17564045912, 17894.774862122922, Tue Feb 24 2015 00:07:40 GMT+0000, Tue Feb 24 2015 00:07:40 GMT+0000
2015-02-25T00:00:00+00:00, 374.69737468720774, 6710339.618728999, 2366, 17988.77568783942, 18130, 14866.41177527932, 17992.59067211657, 17908.691312104067, Wed Feb 25 2015 00:05:00 GMT+0000, Wed Feb 25 2015 00:05:00 GMT+0000
2015-02-26T00:00:00+00:00, 349.92499781125497, 6288860.117868, 2820, 17954.93971988815, 18829.63412248699, 17777, 17991.942075, 17972.0230255174, Thu Feb 26 2015 00:00:00 GMT+0000, Thu Feb 26 2015 00:00:00 GMT+0000
2015-02-27T00:00:00+00:00, 846.4518069840751, 15941468.899557995, 4608, 18006.94538163442, 20669.503831660946, 16975.993794482056, 19455.25291828793, 18833.28592133056, Fri Feb 27 2015 00:00:00 GMT+0000, Fri Feb 27 2015 00:00:00 GMT+0000
2015-02-28T00:00:00+00:00, 419.3186918471012, 8165441.192223998, 3870, 19455.25291843934, 19978.74922418699, 19000, 19884.71137158374, 19473.11520088738, Sat Feb 28 2015 00:00:00 GMT+0000, Sat Feb 28 2015 00:00:00 GMT+0000
2015-03-01T00:00:00+00:00, 1299.8864000087356, 27288014.144676995, 9661, 19857.00806552711, 23483.22161981922, 19031.958464653846, 22784.13233697155, 20992.614542696665, Sun Mar 01 2015 00:00:20 GMT+0000, Sun Mar 01 2015 00:00:20 GMT+0000
2015-03-02T00:00:00+00:00, 1002.7058578039148, 22130627.908431984, 7430, 22928.236254751, 23455.000000000004, 20459.61385888777, 23285.66012942931, 22070.907172021092, Mon Mar 02 2015 00:01:30 GMT+0000, Mon Mar 02 2015 00:01:30 GMT+0000
2015-03-03T00:00:00+00:00, 2853.7156791285443, 78322486.56168504, 15576, 23308.412965, 35000.00000294163, 23023.601703411638, 34055.90912337891, 27445.79186164854, Tue Mar 03 2015 00:00:10 GMT+0000, Tue Mar 03 2015 00:00:10 GMT+0000
2015-03-04T00:00:00+00:00, 2575.129280035676, 71921636.91012195, 11637, 34057, 34850.00001873568, 21778.470756618102, 25409.19179986225, 27929.33056515343, Wed Mar 04 2015 00:00:00 GMT+0000, Wed Mar 04 2015 00:00:00 GMT+0000
2015-03-05T00:00:00+00:00, 3218.82767182399, 75773982.488449, 12518, 25454.42734132247, 25555, 20177.56255044391, 23916.26039081203, 23540.86338692084, Thu Mar 05 2015 00:01:30 GMT+0000, Thu Mar 05 2015 00:01:30 GMT+0000
2015-03-06T00:00:00+00:00, 1048.8486012721785, 26307194.524108995, 6334, 23908.26834182149, 26077.5722746059, 23019.19801416917, 25211, 25081.975122243806, Fri Mar 06 2015 00:00:40 GMT+0000, Fri Mar 06 2015 00:00:40 GMT+0000
2015-03-07T00:00:00+00:00, 775.5396933699268, 19959123.648210995, 5183, 25224.66905656563, 27542.998730847816, 23999.999999999996, 27509.18371272439, 25735.786083989176, Sat Mar 07 2015 00:02:30 GMT+0000, Sat Mar 07 2015 00:02:30 GMT+0000
2015-03-08T00:00:00+00:00, 688.0973431483407, 18573066.62720999, 3586, 27500, 28115.869151837713, 22024.852017084126, 27059.46388857663, 26991.917367723352, Sun Mar 08 2015 00:00:30 GMT+0000, Sun Mar 08 2015 00:00:30 GMT+0000
2015-03-09T00:00:00+00:00, 2492.468923277874, 67006551.757631, 11137, 26998.39121792022, 29600.00000209873, 22656.654583117554, 27608.07248996378, 26883.60570189574, Mon Mar 09 2015 00:02:50 GMT+0000, Mon Mar 09 2015 00:02:50 GMT+0000
2015-03-10T00:00:00+00:00, 1547.0935161764032, 45336461.361185975, 11297, 27638.59152856904, 31999.00000000001, 26532.236667551075, 28994.2, 29304.279855838144, Tue Mar 10 2015 00:12:20 GMT+0000, Tue Mar 10 2015 00:12:20 GMT+0000
2015-03-11T00:00:00+00:00, 385.08870985881185, 11115605.746512998, 5518, 28956.21810170949, 29572.37575772559, 27100.815222332785, 29080, 28865.052290388885, Wed Mar 11 2015 00:02:50 GMT+0000, Wed Mar 11 2015 00:02:50 GMT+0000
2015-03-12T00:00:00+00:00, 675.2761863502635, 19221369.63599201, 4454, 29080, 29316.91586, 27555, 28499.3445, 28464.4565061294, Thu Mar 12 2015 00:01:00 GMT+0000, Thu Mar 12 2015 00:01:00 GMT+0000
2015-03-13T00:00:00+00:00, 852.6256584174421, 23304547.04932201, 3646, 28449, 28888, 26425.591098748264, 27200.50256368274, 27332.68324645257, Fri Mar 13 2015 00:00:30 GMT+0000, Fri Mar 13 2015 00:00:30 GMT+0000
2015-03-14T00:00:00+00:00, 742.5418793372982, 19032253.917324, 4150, 27200, 27221.255183852358, 23468.88068957908, 25479.86596720677, 25631.219527051937, Sat Mar 14 2015 00:00:00 GMT+0000, Sat Mar 14 2015 00:00:00 GMT+0000
2015-03-15T00:00:00+00:00, 202.89595463551427, 5350393.167235003, 2157, 25324.685325, 27669.103825183363, 23982.75380987329, 26646.18998778353, 26370.132301782654, Sun Mar 15 2015 00:03:40 GMT+0000, Sun Mar 15 2015 00:03:40 GMT+0000
2015-03-16T00:00:00+00:00, 669.966883821724, 17715129.05496901, 5121, 26604.61599721235, 29607.994592790637, 25073.746312684365, 26929.43004171005, 26441.79806905642, Mon Mar 16 2015 00:01:00 GMT+0000, Mon Mar 16 2015 00:01:00 GMT+0000
2015-03-17T00:00:00+00:00, 469.779446536157, 12406119.699900998, 4054, 26951.88821871434, 27427.835268133764, 24225.73540248031, 26227.00661816899, 26408.391834456615, Tue Mar 17 2015 00:00:30 GMT+0000, Tue Mar 17 2015 00:00:30 GMT+0000
2015-03-18T00:00:00+00:00, 1510.77047486501, 38993328.049088, 12345, 26173.0738886266, 27576.59480314204, 25000.999976204126, 25001, 25810.226435999233, Wed Mar 18 2015 00:01:00 GMT+0000, Wed Mar 18 2015 00:01:00 GMT+0000
2015-03-19T00:00:00+00:00, 1686.7702357554786, 43227259.03954597, 10651, 25001, 27847.13451743405, 23111.234373154526, 25497.19530851606, 25627.23607710871, Thu Mar 19 2015 00:00:50 GMT+0000, Thu Mar 19 2015 00:00:50 GMT+0000
2015-03-20T00:00:00+00:00, 285.68370316750355, 7214394.899410998, 2017, 25497.19530851606, 26278.431620611525, 23860.57097044847, 25333.88397488343, 25253.085210747977, Fri Mar 20 2015 00:00:00 GMT+0000, Fri Mar 20 2015 00:00:00 GMT+0000
2015-03-21T00:00:00+00:00, 441.16257826418234, 11344356.529100005, 1925, 25400.0000000001, 27137.671380562424, 24941.8017274132, 26133.10238021538, 25714.684535882458, Sat Mar 21 2015 00:05:00 GMT+0000, Sat Mar 21 2015 00:05:00 GMT+0000
2015-03-22T00:00:00+00:00, 263.86424927045016, 6925286.823790001, 1151, 26089.0516, 26800.000002546654, 25800, 26725.81981452281, 26245.64276114519, Sun Mar 22 2015 00:03:20 GMT+0000, Sun Mar 22 2015 00:03:20 GMT+0000
2015-03-23T00:00:00+00:00, 427.4292310974939, 11652336.861363996, 3441, 26740.0550539037, 28355.41298453907, 26574.04701244323, 27270, 27261.441224889393, Mon Mar 23 2015 00:03:00 GMT+0000, Mon Mar 23 2015 00:03:00 GMT+0000
2015-03-24T00:00:00+00:00, 437.2270763645162, 11612819.264533002, 4027, 27270.00010705568, 28490.028490146186, 25556, 26147.84584323114, 26560.155791567206, Tue Mar 24 2015 00:01:30 GMT+0000, Tue Mar 24 2015 00:01:30 GMT+0000
2015-03-25T00:00:00+00:00, 959.6628325040045, 26476413.368158016, 4228, 26198.13699241678, 29733.008878811645, 23159.353629851183, 28326.99332732178, 27589.28706145086, Wed Mar 25 2015 00:01:20 GMT+0000, Wed Mar 25 2015 00:01:20 GMT+0000
2015-03-26T00:00:00+00:00, 570.9035330067289, 16457740.532203, 2878, 28325.03815271823, 29885.199889699703, 27837.76708963889, 28885.43239368102, 28827.533165763438, Thu Mar 26 2015 00:01:30 GMT+0000, Thu Mar 26 2015 00:01:30 GMT+0000
2015-03-27T00:00:00+00:00, 218.95215006493683, 6268265.7414569985, 1860, 28885.43239368102, 29290.296124893823, 27778, 28787.54240980748, 28628.473114321812, Fri Mar 27 2015 00:03:00 GMT+0000, Fri Mar 27 2015 00:03:00 GMT+0000
2015-03-28T00:00:00+00:00, 84.19288674051967, 2446132.156903, 782, 28786.83967019954, 29304.995402778844, 28702, 29151.39048780217, 29053.905283494045, Sat Mar 28 2015 00:04:20 GMT+0000, Sat Mar 28 2015 00:04:20 GMT+0000
2015-03-29T00:00:00+00:00, 362.2515308342389, 10496438.198705994, 2151, 29133.28477785871, 29489.99994102, 28112.30312673267, 28932.85281250001, 28975.552358698, Sun Mar 29 2015 00:05:30 GMT+0000, Sun Mar 29 2015 00:05:30 GMT+0000
2015-03-30T00:00:00+00:00, 624.2767294614509, 18394658.365789007, 3298, 28928.12123702962, 30335.292346065988, 27540.404734338783, 30241.32699910595, 29465.551890197243, Mon Mar 30 2015 00:14:40 GMT+0000, Mon Mar 30 2015 00:14:40 GMT+0000
2015-03-31T00:00:00+00:00, 853.3134094705902, 26739875.47168199, 4088, 30288, 33221.99976771178, 29787.99083566714, 32726.31795182208, 31336.52322219084, Tue Mar 31 2015 00:03:20 GMT+0000, Tue Mar 31 2015 00:03:20 GMT+0000
2015-04-01T00:00:00+00:00, 402.16533622064526, 12818793.200249001, 1661, 32732.86421465217, 33175.25985517539, 31099.99984139, 32300.00033592, 31874.435824613334, Wed Apr 01 2015 00:00:30 GMT+0000, Wed Apr 01 2015 00:00:30 GMT+0000
2015-04-02T00:00:00+00:00, 286.8475831455376, 9093236.232675, 1313, 32293.5405329952, 32300.00033592, 31211.10000000001, 31670.9895983919, 31700.585143369924, Thu Apr 02 2015 00:00:40 GMT+0000, Thu Apr 02 2015 00:00:40 GMT+0000
2015-04-03T00:00:00+00:00, 519.7059652565597, 15163176.158665001, 2952, 31672.36821114224, 31869.799884427357, 27122, 28422.76043673818, 29176.452017785672, Fri Apr 03 2015 00:01:10 GMT+0000, Fri Apr 03 2015 00:01:10 GMT+0000
2015-04-04T00:00:00+00:00, 164.36727582230884, 4769876.707545001, 1102, 28422.76043673818, 29500.00094400003, 28300, 29271.2643587992, 29019.625005536574, Sat Apr 04 2015 00:00:20 GMT+0000, Sat Apr 04 2015 00:00:20 GMT+0000
2015-04-05T00:00:00+00:00, 169.32849851352435, 4998946.276576, 1309, 29209.6869115802, 30110.22903195162, 28878, 29835.63429723118, 29522.179198776346, Sun Apr 05 2015 00:01:20 GMT+0000, Sun Apr 05 2015 00:01:20 GMT+0000
2015-04-06T00:00:00+00:00, 226.94427523760672, 6667556.219107001, 1759, 29835.6378578919, 30188.000300068725, 28480.315160889146, 29180.32295018399, 29379.70659152422, Mon Apr 06 2015 00:00:00 GMT+0000, Mon Apr 06 2015 00:00:00 GMT+0000
2015-04-07T00:00:00+00:00, 823.4328156332949, 23134995.222600996, 3781, 29068.86339099586, 29180.32295018399, 27027.027027027027, 27907.99051943631, 28095.789703022798, Tue Apr 07 2015 00:00:10 GMT+0000, Tue Apr 07 2015 00:00:10 GMT+0000
2015-04-08T00:00:00+00:00, 537.6540254734851, 14673016.882433992, 4162, 27916.25958832681, 28378.44782887705, 23655.95833977564, 27050, 27290.815630948167, Wed Apr 08 2015 00:05:20 GMT+0000, Wed Apr 08 2015 00:05:20 GMT+0000
2015-04-09T00:00:00+00:00, 519.9514450015101, 14587173.00907699, 1793, 27051.92357030854, 29000, 27050, 28387.95174053527, 28054.87541059651, Thu Apr 09 2015 00:03:10 GMT+0000, Thu Apr 09 2015 00:03:10 GMT+0000
2015-04-10T00:00:00+00:00, 281.49114579220424, 7850556.925705, 2118, 28459.3888363323, 28501.949775631227, 27000.000027, 27964.27306844194, 27889.1789068927, Fri Apr 10 2015 00:08:10 GMT+0000, Fri Apr 10 2015 00:08:10 GMT+0000
2015-04-11T00:00:00+00:00, 266.64309765366295, 7626859.906581001, 1336, 28065.29656495436, 28998.999766500056, 27944.58863802906, 28756.00019105486, 28603.252713810605, Sat Apr 11 2015 00:16:20 GMT+0000, Sat Apr 11 2015 00:16:20 GMT+0000
2015-04-12T00:00:00+00:00, 173.66899987642591, 4969200.370968, 659, 28756.00019105486, 28781.00030323662, 26863.45616845665, 28344.90660594205, 28613.053420609504, Sun Apr 12 2015 00:06:40 GMT+0000, Sun Apr 12 2015 00:06:40 GMT+0000
2015-04-13T00:00:00+00:00, 313.142412307113, 8855306.082052995, 2506, 28342.97929947832, 28866.99999998964, 27777.77777777778, 28202.866275, 28278.84609053913, Mon Apr 13 2015 00:04:50 GMT+0000, Mon Apr 13 2015 00:04:50 GMT+0000
2015-04-14T00:00:00+00:00, 344.9413911850005, 9621216.474636998, 3165, 28267.02581618988, 28561.09999526067, 27222.59562549222, 28071.56726638865, 27892.32234955794, Tue Apr 14 2015 00:00:10 GMT+0000, Tue Apr 14 2015 00:00:10 GMT+0000
2015-04-15T00:00:00+00:00, 290.1738954056394, 8184928.848268007, 1761, 28000.87287806971, 28665.000140888475, 27709.66741527104, 28399.99968192, 28206.97856651145, Wed Apr 15 2015 00:48:20 GMT+0000, Wed Apr 15 2015 00:48:20 GMT+0000
2015-04-16T00:00:00+00:00, 191.28470373087774, 5467201.939190998, 601, 28400.00371472049, 28754.00004083068, 27808.7, 28724.99980682438, 28581.490482808877, Thu Apr 16 2015 00:05:00 GMT+0000, Thu Apr 16 2015 00:05:00 GMT+0000
2015-04-17T00:00:00+00:00, 126.75285267270493, 3573437.0071360003, 608, 28732.16450888111, 28756.962743658107, 27821.05498325038, 28293.58795701921, 28192.162399399058, Fri Apr 17 2015 01:02:50 GMT+0000, Fri Apr 17 2015 01:02:50 GMT+0000
